Timestamp,Time,latitude,longitude,fix_status
2024-11-12 20:09:50,230948.00,-33.449973166666666,-70.5939875,Valid fix
2024-11-12 20:09:55,230953.00,-33.44992716666667,-70.593974,Valid fix
2024-11-12 20:10:00,230958.00,-33.4498715,-70.59399916666666,Valid fix
2024-11-12 20:10:05,231003.00,-33.449828,-70.59404233333333,Valid fix
2024-11-12 20:10:11,231008.00,-33.449759666666665,-70.59401033333333,Valid fix
2024-11-12 20:10:16,231014.00,-33.44968816666667,-70.5940045,Valid fix
2024-11-12 20:10:21,231019.00,-33.4496105,-70.5940265,Valid fix
2024-11-12 20:10:26,231024.00,-33.4495435,-70.5940195,Valid fix
2024-11-12 20:10:31,231029.00,-33.44947366666667,-70.59402683333333,Valid fix
2024-11-12 20:10:36,231034.00,-33.449413,-70.5940045,Valid fix
2024-11-12 20:10:41,231039.00,-33.44937683333333,-70.59400816666667,Valid fix
2024-11-12 20:10:46,231044.00,-33.449299333333336,-70.59400766666667,Valid fix
2024-11-12 20:10:51,231049.00,-33.44922733333333,-70.59400383333333,Valid fix
2024-11-12 20:10:56,231054.00,-33.449141166666664,-70.594002,Valid fix
2024-11-12 20:11:01,231059.00,-33.4490625,-70.59398683333333,Valid fix
2024-11-12 20:11:06,231104.00,-33.44897383333333,-70.59396566666666,Valid fix
2024-11-12 20:11:11,231109.00,-33.448898,-70.59395116666667,Valid fix
2024-11-12 20:11:16,231114.00,-33.448821,-70.593974,Valid fix
2024-11-12 20:11:22,231120.00,-33.4488065,-70.594078,Valid fix
2024-11-12 20:11:27,231125.00,-33.44880416666667,-70.59414416666667,Valid fix
2024-11-12 20:11:32,231130.00,-33.44883633333333,-70.59421733333333,Valid fix
2024-11-12 20:11:37,231135.00,-33.44887133333334,-70.59429,Valid fix
2024-11-12 20:11:42,231140.00,-33.448868,-70.594367,Valid fix
2024-11-12 20:11:47,231145.00,-33.44887766666667,-70.594449,Valid fix
2024-11-12 20:11:52,231150.00,-33.448891833333334,-70.59453166666667,Valid fix
2024-11-12 20:11:57,231155.00,-33.44888483333333,-70.5946235,Valid fix
2024-11-12 20:12:02,231200.00,-33.4488945,-70.594703,Valid fix
2024-11-12 20:12:07,231205.00,-33.44893883333334,-70.59477266666667,Valid fix
2024-11-12 20:12:12,231210.00,-33.44895866666667,-70.59486133333333,Valid fix
2024-11-12 20:12:17,231215.00,-33.44899633333333,-70.59493516666667,Valid fix
2024-11-12 20:12:22,231220.00,-33.4489865,-70.59501116666667,Valid fix
2024-11-12 20:12:27,231225.00,-33.44898366666666,-70.59509883333334,Valid fix
2024-11-12 20:12:32,231230.00,-33.44896833333333,-70.59517516666666,Valid fix
2024-11-12 20:12:37,231235.00,-33.4489745,-70.59527683333333,Valid fix
2024-11-12 20:12:42,231240.00,-33.449002166666666,-70.5953755,Valid fix
2024-11-12 20:12:47,231245.00,-33.44902283333333,-70.59545233333333,Valid fix
2024-11-12 20:12:52,231250.00,-33.44902316666666,-70.5955335,Valid fix
2024-11-12 20:12:57,231255.00,-33.44905966666666,-70.59563116666666,Valid fix
2024-11-12 20:13:02,231300.00,-33.44908933333333,-70.59571683333333,Valid fix
2024-11-12 20:13:07,231305.00,-33.449119,-70.59578033333334,Valid fix
2024-11-12 20:13:12,231310.00,-33.44911966666667,-70.595833,Valid fix
2024-11-12 20:13:17,231315.00,-33.449121166666664,-70.59585183333333,Valid fix
2024-11-12 20:13:22,231320.00,-33.44912633333333,-70.59589883333334,Valid fix
2024-11-12 20:13:27,231325.00,-33.44911716666667,-70.59597033333333,Valid fix
2024-11-12 20:13:32,231330.00,-33.44910316666667,-70.59603133333333,Valid fix
2024-11-12 20:13:37,231335.00,-33.44912716666666,-70.59610116666667,Valid fix
2024-11-12 20:13:42,231340.00,-33.4491335,-70.596182,Valid fix
2024-11-12 20:13:47,231345.00,-33.449153333333335,-70.59627616666667,Valid fix
2024-11-12 20:13:52,231350.00,-33.449165666666666,-70.5963685,Valid fix
2024-11-12 20:13:57,231355.00,-33.449177666666664,-70.59645033333334,Valid fix
2024-11-12 20:14:02,231400.00,-33.44916716666667,-70.59649483333334,Valid fix
2024-11-12 20:14:07,231405.00,-33.4491505,-70.59653366666667,Valid fix
2024-11-12 20:14:12,231410.00,-33.44917066666667,-70.59659483333333,Valid fix
2024-11-12 20:14:17,231415.00,-33.44915966666667,-70.59666483333334,Valid fix
2024-11-12 20:14:23,231420.00,-33.449202,-70.59677266666667,Valid fix
2024-11-12 20:14:28,231425.00,-33.44920783333333,-70.59687666666667,Valid fix
2024-11-12 20:14:33,231431.00,-33.44920883333333,-70.59699183333333,Valid fix
2024-11-12 20:14:38,231436.00,-33.449186,-70.59708716666667,Valid fix
2024-11-12 20:14:43,231441.00,-33.44919683333333,-70.597162,Valid fix
2024-11-12 20:14:48,231446.00,-33.44920066666667,-70.59726133333334,Valid fix
2024-11-12 20:14:53,231451.00,-33.449235,-70.5973545,Valid fix
2024-11-12 20:14:58,231456.00,-33.449278,-70.597451,Valid fix
2024-11-12 20:15:03,231501.00,-33.449315166666665,-70.59757533333334,Valid fix
2024-11-12 20:15:08,231506.00,-33.44932416666666,-70.59766466666666,Valid fix
2024-11-12 20:15:13,231511.00,-33.449282833333335,-70.59769766666666,Valid fix
2024-11-12 20:15:18,231516.00,-33.449249333333334,-70.5977345,Valid fix
2024-11-12 20:15:23,231521.00,-33.449225,-70.5978005,Valid fix
2024-11-12 20:15:28,231526.00,-33.449217166666664,-70.597862,Valid fix
2024-11-12 20:15:33,231531.00,-33.449185166666666,-70.59793833333333,Valid fix
2024-11-12 20:15:38,231536.00,-33.44914,-70.59800916666667,Valid fix
2024-11-12 20:15:43,231541.00,-33.449102833333335,-70.5980815,Valid fix
2024-11-12 20:15:48,231546.00,-33.44908683333333,-70.5981405,Valid fix
2024-11-12 20:15:53,231551.00,-33.449041,-70.59821033333333,Valid fix
2024-11-12 20:15:58,231556.00,-33.4489655,-70.59825266666667,Valid fix
