id,timestamp,x_acel_l,y_acel_l,z_acel_l,x_gyro_l,y_gyro_l,z_gyro_l,x_mag_l,y_mag_l,z_mag_l,x_acel_r,y_acel_r,z_acel_r,x_gyro_r,y_gyro_r,z_gyro_r,x_mag_r,y_mag_r,z_mag_r
1,2024-11-30 20:45:51.543,0.02,-1.0,0.05,1.95,-0.18,0.55,-23.34,-40.39,13.2,0.01,-1.01,-0.11,4.33,1.16,0.79,-3.71,-34.56,10.08
2,2024-11-30 20:45:51.770,0.02,-1.0,0.05,2.08,-0.37,0.67,-22.88,-40.54,13.96,0.01,-1.01,-0.11,4.15,1.1,0.79,-3.67,-34.53,9.22
3,2024-11-30 20:45:51.976,0.02,-1.0,0.05,2.01,-0.31,0.67,-23.06,-40.56,12.19,0.01,-1.01,-0.11,4.33,1.04,0.79,-3.26,-34.34,9.79
4,2024-11-30 20:45:52.282,0.02,-1.0,0.05,1.71,-0.31,0.67,-23.23,-40.87,13.07,0.01,-1.01,-0.11,4.21,1.1,0.92,-4.02,-34.41,8.86
5,2024-11-30 20:45:52.514,0.02,-1.0,0.05,1.95,-0.31,0.79,-23.29,-40.49,13.67,0.01,-1.01,-0.11,4.15,1.1,0.79,-3.5,-34.05,9.69
6,2024-11-30 20:45:52.721,0.02,-1.0,0.05,2.01,-0.43,0.67,-23.02,-40.59,13.43,0.01,-1.01,-0.11,4.33,1.1,0.79,-4.32,-34.17,9.38
7,2024-11-30 20:45:53.028,0.02,-1.0,0.05,2.14,-0.24,0.49,-23.67,-40.92,12.94,0.01,-1.01,-0.1,4.21,1.1,0.79,-4.13,-34.2,9.75
8,2024-11-30 20:45:53.234,0.02,-1.0,0.05,1.89,-0.18,0.67,-23.14,-40.76,13.99,0.01,-1.01,-0.11,3.91,0.92,0.73,-3.7,-34.31,9.0
9,2024-11-30 20:45:53.550,0.02,-1.0,0.05,2.01,-0.24,0.49,-23.28,-40.1,13.22,0.01,-1.01,-0.1,4.33,0.98,0.79,-2.99,-34.25,10.8
10,2024-11-30 20:45:53.756,0.02,-1.0,0.05,2.14,-0.12,0.43,-23.39,-40.34,13.76,0.01,-1.01,-0.1,4.21,0.92,0.92,-3.59,-33.79,9.88
11,2024-11-30 20:45:53.962,0.02,-1.0,0.05,2.14,-0.06,0.49,-23.36,-40.2,14.27,0.01,-1.01,-0.11,4.09,1.04,0.73,-4.09,-34.2,9.53
12,2024-11-30 20:45:54.269,0.02,-1.0,0.05,1.95,-0.18,0.55,-23.43,-40.11,14.29,0.01,-1.01,-0.11,4.21,1.04,0.79,-4.05,-34.53,8.95
13,2024-11-30 20:45:54.475,0.02,-1.0,0.05,2.2,-0.31,0.67,-23.55,-40.3,14.43,0.01,-1.01,-0.11,4.09,1.1,0.79,-4.1,-33.75,9.39
14,2024-11-30 20:45:54.790,0.02,-1.0,0.05,2.01,-0.24,0.49,-23.11,-40.86,13.31,0.01,-1.01,-0.11,4.21,1.1,0.79,-3.15,-34.16,10.46
15,2024-11-30 20:45:54.996,0.02,-1.0,0.05,2.14,0.0,0.43,-23.29,-40.08,12.83,0.01,-1.01,-0.11,4.21,1.04,0.67,-3.64,-33.7,9.63
16,2024-11-30 20:45:55.303,0.02,-1.0,0.05,1.83,-0.37,0.73,-23.55,-41.11,12.84,0.01,-1.01,-0.11,4.21,1.1,0.73,-3.33,-34.14,10.19
17,2024-11-30 20:45:55.509,0.02,-1.0,0.05,2.2,-0.43,0.73,-23.01,-39.98,13.51,0.01,-1.01,-0.11,4.33,0.98,0.79,-4.13,-34.55,10.0
18,2024-11-30 20:45:55.825,0.02,-1.0,0.05,2.14,-0.43,0.79,-23.4,-41.19,13.27,0.01,-1.01,-0.11,4.27,1.1,0.85,-4.15,-34.4,9.25
19,2024-11-30 20:45:56.032,0.02,-1.0,0.04,2.01,-0.37,0.61,-23.52,-40.49,12.43,0.01,-1.01,-0.11,4.39,1.04,0.73,-4.32,-34.05,9.7
20,2024-11-30 20:45:56.239,0.02,-1.0,0.05,1.95,-0.31,0.55,-22.92,-41.05,13.02,0.01,-1.01,-0.11,4.21,1.04,0.73,-3.83,-34.39,9.31
21,2024-11-30 20:45:56.547,0.03,-1.0,0.05,2.01,-0.49,0.61,-23.02,-40.6,13.48,0.01,-1.01,-0.11,4.09,1.1,0.85,-3.5,-33.81,9.96
22,2024-11-30 20:45:56.767,0.02,-1.0,0.05,2.08,-0.31,0.79,-23.12,-40.48,13.64,0.01,-1.01,-0.1,4.09,1.1,0.73,-3.83,-34.36,9.39
23,2024-11-30 20:45:57.074,0.03,-1.0,0.05,1.89,-0.12,0.73,-22.84,-40.48,13.66,0.01,-1.01,-0.11,4.27,1.22,0.79,-3.67,-34.44,8.98
24,2024-11-30 20:45:57.280,0.02,-1.0,0.05,2.08,-0.49,0.67,-22.61,-40.82,13.88,0.01,-1.01,-0.1,4.27,1.22,0.98,-3.86,-34.24,10.24
25,2024-11-30 20:45:57.587,0.02,-1.0,0.05,2.01,-0.06,0.73,-22.86,-40.89,14.1,0.01,-1.01,-0.1,4.27,1.28,0.79,-3.93,-33.75,9.18
26,2024-11-30 20:45:57.802,0.02,-1.0,0.05,2.08,-0.24,0.61,-23.5,-40.58,14.04,0.01,-1.01,-0.11,4.46,1.16,0.85,-3.49,-33.96,9.28
27,2024-11-30 20:45:58.009,0.02,-1.0,0.05,1.95,-0.24,0.55,-23.06,-39.79,13.1,0.01,-1.01,-0.1,4.27,1.04,0.85,-3.75,-34.64,10.08
28,2024-11-30 20:45:58.315,0.02,-1.0,0.05,1.95,-0.31,0.61,-23.45,-40.34,13.76,0.01,-1.01,-0.11,4.15,1.04,0.73,-3.56,-35.03,9.22
29,2024-11-30 20:45:58.521,0.02,-1.0,0.05,2.01,-0.24,0.73,-23.05,-39.97,13.12,0.01,-1.01,-0.11,4.33,1.1,0.85,-3.52,-34.62,8.76
30,2024-11-30 20:45:58.737,0.03,-1.0,0.05,2.26,-0.24,0.55,-23.39,-40.64,11.93,0.01,-1.01,-0.11,4.46,1.04,0.92,-4.38,-34.5,9.5
31,2024-11-30 20:45:59.044,0.03,-1.0,0.05,2.01,-0.24,0.73,-22.64,-39.79,13.2,0.01,-1.01,-0.11,4.21,0.98,0.85,-3.94,-34.34,9.78
32,2024-11-30 20:45:59.350,0.02,-1.0,0.05,2.14,-0.24,0.49,-22.94,-39.98,13.45,0.01,-1.01,-0.11,4.27,1.04,0.73,-3.99,-34.66,9.72
33,2024-11-30 20:45:59.557,0.02,-1.0,0.05,2.01,-0.06,0.61,-22.86,-40.34,14.06,0.01,-1.01,-0.11,4.39,1.1,0.79,-3.93,-34.86,9.84
34,2024-11-30 20:45:59.774,0.02,-1.0,0.05,2.14,-0.37,0.55,-22.75,-40.49,13.93,0.01,-1.01,-0.11,4.39,1.16,0.73,-3.75,-34.29,10.01
35,2024-11-30 20:45:59.981,0.03,-1.0,0.05,1.83,-0.31,0.61,-23.39,-40.67,13.56,0.01,-1.01,-0.1,4.15,1.28,0.79,-3.16,-34.69,9.94
36,2024-11-30 20:46:00.287,0.02,-1.0,0.05,1.95,-0.24,0.67,-23.12,-40.44,12.85,0.01,-1.01,-0.1,4.33,1.1,0.67,-4.21,-34.52,10.51
37,2024-11-30 20:46:00.594,0.03,-1.0,0.05,2.2,-0.24,0.49,-23.18,-39.99,13.98,0.01,-1.01,-0.11,4.27,1.1,0.85,-3.5,-34.67,9.99
38,2024-11-30 20:46:00.810,0.02,-1.0,0.05,2.01,-0.31,0.61,-23.01,-40.27,13.72,0.01,-1.01,-0.11,4.27,1.1,0.85,-3.91,-34.96,9.12
39,2024-11-30 20:46:01.017,0.02,-1.0,0.05,1.95,-0.24,0.61,-23.19,-39.98,13.15,0.01,-1.01,-0.1,4.21,0.92,0.73,-3.61,-34.29,8.22
40,2024-11-30 20:46:01.324,0.02,-1.0,0.05,1.95,-0.31,0.73,-22.84,-39.9,13.35,0.01,-1.01,-0.1,4.15,1.22,0.79,-3.99,-34.91,9.07
41,2024-11-30 20:46:01.530,0.02,-1.0,0.05,1.89,-0.18,0.61,-23.14,-40.7,13.64,0.01,-1.01,-0.1,4.15,1.1,0.67,-3.65,-34.81,9.9
42,2024-11-30 20:46:01.852,0.02,-1.0,0.05,1.95,-0.31,0.73,-22.89,-40.09,13.88,0.01,-1.01,-0.1,4.15,1.04,0.92,-3.71,-34.46,8.36
43,2024-11-30 20:46:02.059,0.02,-1.0,0.05,1.77,-0.18,0.67,-22.75,-40.64,13.95,0.01,-1.01,-0.1,4.27,1.04,0.61,-4.3,-34.45,8.65
44,2024-11-30 20:46:02.266,0.02,-1.0,0.05,1.95,-0.31,0.55,-22.9,-41.13,13.84,0.01,-1.01,-0.11,4.21,1.1,0.79,-2.97,-34.45,9.73
45,2024-11-30 20:46:02.572,0.02,-1.0,0.05,2.14,-0.24,0.73,-23.06,-40.8,12.93,0.01,-1.01,-0.11,4.27,0.98,0.73,-4.21,-34.58,10.25
46,2024-11-30 20:46:02.778,0.02,-1.0,0.05,1.89,-0.24,0.61,-23.12,-40.28,13.93,0.01,-1.01,-0.11,4.15,1.22,0.73,-3.6,-33.96,9.5
47,2024-11-30 20:46:02.993,0.02,-1.0,0.05,2.01,-0.12,0.61,-23.14,-40.5,13.77,0.01,-1.01,-0.11,4.33,0.98,0.79,-4.13,-34.18,8.97
48,2024-11-30 20:46:03.300,0.02,-1.0,0.05,1.95,-0.24,0.61,-23.36,-40.37,14.07,0.01,-1.01,-0.11,4.15,1.04,0.92,-4.27,-34.17,9.4
49,2024-11-30 20:46:03.506,0.02,-1.0,0.05,2.26,-0.24,0.55,-23.05,-40.67,12.46,0.01,-1.01,-0.11,4.03,1.1,0.85,-3.99,-34.23,8.24
50,2024-11-30 20:46:03.813,0.02,-1.0,0.05,2.14,-0.24,0.79,-22.74,-40.48,13.42,0.01,-1.01,-0.11,4.33,0.92,0.85,-3.85,-34.0,8.81
51,2024-11-30 20:46:04.028,0.02,-1.0,0.05,2.08,-0.12,0.67,-23.25,-40.47,13.07,0.01,-1.01,-0.11,4.15,1.22,0.92,-3.74,-34.56,9.25
52,2024-11-30 20:46:04.334,0.02,-1.0,0.05,1.95,-0.18,0.67,-23.1,-40.43,13.23,0.01,-1.01,-0.11,4.27,1.1,0.73,-3.26,-34.31,9.16
53,2024-11-30 20:46:04.540,0.02,-1.0,0.05,2.14,-0.06,0.55,-23.03,-40.32,13.56,0.01,-1.01,-0.11,4.33,1.04,0.92,-3.99,-34.01,9.55
54,2024-11-30 20:46:04.847,0.02,-1.0,0.05,2.2,-0.06,0.61,-23.34,-40.39,13.83,0.01,-1.01,-0.11,3.97,1.1,0.61,-3.64,-34.22,8.42
55,2024-11-30 20:46:05.065,0.02,-1.0,0.05,2.08,-0.24,0.79,-23.18,-40.55,14.78,0.01,-1.01,-0.11,4.15,1.04,0.67,-4.05,-34.31,9.31
56,2024-11-30 20:46:05.273,0.02,-1.0,0.05,2.08,0.0,0.61,-22.68,-40.75,12.76,0.01,-1.01,-0.11,4.21,0.98,0.85,-4.17,-34.36,8.67
57,2024-11-30 20:46:05.580,0.02,-1.01,0.05,1.95,-0.31,0.73,-23.0,-40.15,13.56,0.01,-1.01,-0.1,4.15,1.16,0.67,-3.88,-34.73,8.8
58,2024-11-30 20:46:05.786,0.02,-1.0,0.05,2.26,-0.12,0.55,-22.6,-40.32,12.54,0.01,-1.01,-0.1,4.21,1.04,0.79,-3.6,-34.14,8.62
59,2024-11-30 20:46:06.003,0.02,-1.0,0.05,2.01,-0.12,0.61,-22.74,-40.66,13.11,0.01,-1.01,-0.11,4.21,1.22,0.98,-3.87,-34.72,8.94
60,2024-11-30 20:46:06.309,0.02,-1.0,0.05,2.01,-0.24,0.61,-23.52,-40.28,13.09,0.01,-1.01,-0.11,4.27,0.98,0.98,-3.64,-34.67,9.36
61,2024-11-30 20:46:06.516,0.02,-1.0,0.05,1.95,-0.24,0.67,-23.29,-39.9,12.44,0.01,-1.01,-0.11,4.27,1.04,0.92,-3.61,-34.41,9.67
62,2024-11-30 20:46:06.822,0.03,-1.0,0.05,2.2,-0.31,0.73,-23.27,-39.94,14.16,0.01,-1.01,-0.1,4.21,1.1,0.79,-3.76,-34.44,10.07
63,2024-11-30 20:46:07.046,0.02,-1.0,0.05,2.2,-0.18,0.73,-23.6,-40.43,13.09,0.01,-1.01,-0.11,4.09,1.04,0.79,-3.59,-34.67,8.42
64,2024-11-30 20:46:07.252,0.02,-1.0,0.05,1.83,-0.24,0.61,-22.22,-40.08,13.95,0.01,-1.01,-0.11,4.21,0.98,0.92,-4.24,-34.39,9.66
65,2024-11-30 20:46:07.562,0.02,-1.0,0.05,1.83,-0.37,0.73,-22.67,-40.65,13.05,0.01,-1.01,-0.11,4.09,0.98,0.79,-4.2,-34.5,8.58
66,2024-11-30 20:46:07.768,0.02,-1.0,0.05,2.01,-0.12,0.67,-22.74,-40.03,12.93,0.01,-1.01,-0.1,4.27,1.22,0.85,-4.3,-35.11,9.83
67,2024-11-30 20:46:07.974,0.02,-1.0,0.05,2.14,-0.18,0.67,-22.97,-40.15,13.45,0.01,-1.01,-0.1,4.03,1.22,0.73,-4.22,-34.63,9.36
68,2024-11-30 20:46:08.290,0.02,-1.0,0.05,2.08,-0.12,0.61,-23.14,-40.39,12.41,0.01,-1.01,-0.11,4.33,1.16,0.85,-3.66,-34.28,9.74
69,2024-11-30 20:46:08.596,0.02,-1.0,0.05,1.95,-0.18,0.79,-23.25,-39.97,13.05,0.01,-1.01,-0.1,4.33,1.16,0.67,-4.48,-35.13,9.31
70,2024-11-30 20:46:08.802,0.02,-1.0,0.05,2.2,-0.18,0.55,-23.14,-40.1,12.87,0.01,-1.01,-0.11,4.09,1.04,0.73,-4.14,-34.95,9.78
71,2024-11-30 20:46:09.009,0.02,-1.0,0.05,2.26,-0.37,0.79,-23.22,-40.25,14.15,0.01,-1.01,-0.1,4.33,1.1,0.85,-4.09,-35.02,10.22
72,2024-11-30 20:46:09.324,0.02,-1.0,0.05,2.01,-0.24,0.67,-23.54,-40.15,12.88,0.01,-1.01,-0.1,4.27,1.22,0.79,-4.08,-34.69,10.22
73,2024-11-30 20:46:09.531,0.02,-1.0,0.05,2.08,-0.18,0.73,-23.44,-39.95,12.78,0.01,-1.01,-0.1,4.27,0.98,0.79,-3.92,-34.33,9.41
74,2024-11-30 20:46:09.838,0.02,-1.0,0.05,2.01,-0.24,0.49,-22.91,-40.75,13.33,0.01,-1.01,-0.1,4.21,1.04,0.85,-3.74,-34.53,9.89
75,2024-11-30 20:46:10.044,0.02,-1.0,0.05,2.01,-0.18,0.67,-23.24,-40.23,13.49,0.01,-1.01,-0.1,4.27,1.1,0.92,-4.36,-35.13,9.19
76,2024-11-30 20:46:10.259,0.02,-1.0,0.05,1.89,-0.18,0.67,-23.93,-40.59,12.76,0.01,-1.01,-0.11,4.27,1.22,0.73,-3.47,-34.3,8.87
77,2024-11-30 20:46:10.566,0.02,-1.0,0.05,2.01,-0.12,0.61,-23.27,-40.43,13.09,0.01,-1.01,-0.1,4.21,1.04,0.79,-4.54,-34.88,8.98
78,2024-11-30 20:46:10.773,0.02,-1.0,0.05,2.08,-0.43,0.73,-23.06,-40.27,11.71,0.01,-1.01,-0.1,4.27,1.04,0.85,-4.24,-34.83,8.95
79,2024-11-30 20:46:11.079,0.02,-1.0,0.05,1.89,-0.24,0.55,-22.9,-40.19,13.02,0.01,-1.01,-0.1,4.27,1.1,0.85,-3.97,-34.46,8.9
80,2024-11-30 20:46:11.295,0.02,-1.0,0.05,2.08,-0.31,0.55,-22.91,-40.23,13.48,0.01,-1.01,-0.11,4.33,1.22,0.85,-3.34,-34.3,10.22
81,2024-11-30 20:46:11.601,0.02,-1.0,0.05,1.95,-0.12,0.67,-22.97,-40.21,13.98,0.01,-1.01,-0.11,4.03,1.04,0.85,-4.27,-34.4,8.94
82,2024-11-30 20:46:11.808,0.02,-1.0,0.05,2.08,-0.12,0.79,-23.52,-40.59,12.83,0.01,-1.01,-0.11,4.15,1.22,0.85,-3.59,-33.95,10.0
83,2024-11-30 20:46:12.014,0.02,-1.0,0.05,2.14,-0.24,0.67,-23.3,-40.01,13.18,0.01,-1.01,-0.11,4.27,1.22,0.92,-3.86,-34.05,8.78
84,2024-11-30 20:46:12.235,0.02,-1.0,0.05,2.01,-0.37,0.73,-23.65,-40.64,13.0,0.01,-1.01,-0.11,4.39,1.1,0.79,-3.59,-34.4,8.89
85,2024-11-30 20:46:12.541,0.02,-1.0,0.05,1.83,-0.31,0.73,-23.62,-40.3,13.5,0.01,-1.01,-0.1,4.39,1.22,0.92,-3.99,-34.41,9.83
86,2024-11-30 20:46:12.747,0.03,-1.0,0.05,2.2,-0.31,0.61,-24.19,-40.12,12.87,0.01,-1.01,-0.11,4.03,0.98,0.67,-4.22,-34.11,9.24
87,2024-11-30 20:46:13.054,0.02,-1.0,0.05,1.89,-0.31,0.55,-23.71,-40.12,12.73,0.01,-1.01,-0.1,4.33,1.16,0.79,-3.91,-34.42,8.59
88,2024-11-30 20:46:13.269,0.02,-1.0,0.05,2.26,-0.24,0.61,-23.03,-39.78,13.37,0.01,-1.01,-0.11,4.21,1.1,0.73,-4.02,-34.01,8.85
89,2024-11-30 20:46:13.576,0.02,-1.0,0.05,1.89,-0.12,0.49,-23.05,-40.04,14.17,0.01,-1.01,-0.11,4.09,1.22,0.85,-4.06,-33.92,9.02
90,2024-11-30 20:46:13.782,0.02,-1.0,0.05,2.01,-0.12,0.55,-23.61,-39.86,13.49,0.01,-1.01,-0.1,4.21,1.04,0.79,-3.71,-33.37,9.06
91,2024-11-30 20:46:14.089,0.02,-1.0,0.05,1.95,-0.18,0.61,-23.12,-40.86,14.2,0.01,-1.01,-0.11,4.21,1.16,0.79,-3.54,-34.16,8.3
92,2024-11-30 20:46:14.310,0.03,-1.0,0.05,1.95,-0.37,0.67,-23.51,-40.26,14.03,0.01,-1.01,-0.11,4.27,0.98,0.79,-4.43,-33.94,9.56
93,2024-11-30 20:46:14.518,0.03,-1.0,0.05,1.95,0.06,0.61,-23.27,-40.69,14.15,0.01,-1.01,-0.11,4.15,0.98,0.73,-4.17,-33.63,9.44
94,2024-11-30 20:46:14.824,0.03,-1.0,0.05,1.95,-0.31,0.67,-22.67,-40.75,13.79,0.01,-1.01,-0.11,4.27,1.28,0.73,-3.75,-33.94,8.68
95,2024-11-30 20:46:15.030,0.02,-1.0,0.05,2.01,-0.24,0.61,-23.45,-40.12,13.76,0.01,-1.01,-0.11,4.21,1.16,0.79,-4.26,-34.35,9.45
96,2024-11-30 20:46:15.346,0.02,-1.0,0.05,1.95,-0.31,0.55,-23.84,-40.88,13.17,0.01,-1.01,-0.11,4.09,1.16,0.92,-3.56,-34.45,8.74
97,2024-11-30 20:46:15.553,0.02,-1.0,0.05,2.14,-0.12,0.61,-23.72,-40.22,13.15,0.01,-1.01,-0.11,4.21,1.04,0.73,-3.6,-34.14,9.52
98,2024-11-30 20:46:15.759,0.02,-1.0,0.05,2.08,-0.31,0.49,-23.67,-40.1,14.09,0.01,-1.01,-0.11,4.39,0.98,0.79,-3.41,-34.47,9.34
99,2024-11-30 20:46:16.065,0.02,-1.0,0.05,2.01,-0.24,0.55,-23.03,-40.59,14.09,0.01,-1.01,-0.1,4.09,1.04,0.73,-4.1,-34.29,8.74
100,2024-11-30 20:46:16.271,0.02,-1.0,0.05,2.08,-0.31,0.61,-23.14,-40.86,13.45,0.01,-1.01,-0.11,4.21,1.1,0.79,-4.21,-34.66,9.83
101,2024-11-30 20:46:16.586,0.02,-1.0,0.05,1.89,-0.24,0.61,-23.03,-40.27,13.56,0.01,-1.01,-0.1,4.09,1.16,0.85,-3.83,-34.56,8.83
102,2024-11-30 20:46:16.793,0.02,-1.0,0.05,1.83,-0.24,0.67,-23.47,-40.47,12.11,0.01,-1.01,-0.11,4.33,1.28,0.79,-4.06,-34.55,9.5
103,2024-11-30 20:46:17.099,0.02,-1.0,0.05,1.89,-0.18,0.61,-23.28,-40.49,12.46,0.01,-1.01,-0.11,3.97,1.16,0.92,-4.22,-34.59,8.56
104,2024-11-30 20:46:17.308,0.02,-1.0,0.05,2.08,-0.18,0.67,-23.46,-40.1,14.43,0.01,-1.01,-0.1,4.21,1.04,0.79,-4.3,-34.56,8.98
105,2024-11-30 20:46:17.527,0.02,-1.0,0.05,2.01,-0.37,0.61,-23.3,-40.16,13.34,0.01,-1.01,-0.11,4.27,1.1,0.73,-3.89,-34.02,9.23
106,2024-11-30 20:46:17.833,0.02,-1.0,0.05,1.89,-0.12,0.55,-23.75,-40.76,12.88,0.01,-1.01,-0.11,4.39,0.98,0.79,-3.88,-34.55,9.48
107,2024-11-30 20:46:18.041,0.02,-1.0,0.05,2.14,-0.18,0.43,-23.89,-40.52,13.0,0.01,-1.01,-0.1,4.33,1.1,0.67,-3.69,-34.27,9.42
108,2024-11-30 20:46:18.350,0.02,-1.0,0.05,1.89,-0.18,0.67,-23.97,-40.83,13.46,0.01,-1.01,-0.11,4.33,1.16,0.67,-3.5,-34.46,9.25
109,2024-11-30 20:46:18.565,0.03,-1.01,0.05,2.2,-0.24,0.55,-24.0,-40.86,14.0,0.01,-1.01,-0.1,4.27,0.92,0.85,-4.06,-34.39,9.73
110,2024-11-30 20:46:18.771,0.02,-1.0,0.05,2.01,-0.24,0.79,-24.0,-40.25,13.23,0.01,-1.01,-0.11,4.27,0.92,0.79,-3.6,-34.29,9.12
111,2024-11-30 20:46:19.077,0.02,-1.0,0.05,2.26,-0.37,0.55,-23.84,-40.77,13.81,0.01,-1.01,-0.1,4.15,1.22,0.73,-3.92,-34.22,9.03
112,2024-11-30 20:46:19.284,0.02,-1.0,0.05,2.14,-0.31,0.73,-23.32,-40.98,13.9,0.01,-1.01,-0.11,4.15,1.16,0.79,-3.74,-34.34,9.06
113,2024-11-30 20:46:19.600,0.03,-1.0,0.05,2.08,-0.37,0.61,-23.82,-40.77,13.61,0.01,-1.01,-0.1,4.03,1.1,0.79,-4.03,-34.07,9.59
